OBJECTID,FREQUENCY,pointid
-1,1,47544
-1,1,47545
-1,1,47546
-1,1,47547
-1,1,47548
-1,1,47549
-1,1,47550
-1,1,47551
-1,1,47552
-1,1,47553
-1,1,47554
-1,1,47555
-1,1,47556
-1,1,47557
-1,1,47558
-1,1,47559
-1,1,47560
-1,1,47561
-1,1,47562
-1,1,47563
-1,1,47564
-1,1,47565
-1,1,47566
-1,1,47567
-1,1,47568
-1,1,47569
-1,1,47570
-1,1,47571
-1,1,47572
-1,1,47573
-1,1,47574
-1,1,47575
-1,1,47576
-1,1,47577
-1,1,47578
-1,1,47579
-1,1,47580
-1,1,47581
-1,1,47582
-1,1,47583
-1,1,47584
-1,1,47585
-1,1,47586
-1,1,47587
-1,1,47588
-1,1,47589
-1,1,47590
-1,1,47591
-1,1,47592
-1,1,47593
-1,1,47594
-1,1,47595
-1,1,47596
-1,1,47597
-1,1,47598
-1,1,47670
-1,1,47671
-1,1,47672
-1,1,47673
-1,1,47674
-1,1,47675
-1,1,47676
-1,1,47677
-1,1,47678
-1,1,47679
-1,1,47680
-1,1,47681
-1,1,47682
-1,1,47683
-1,1,47684
-1,1,47685
-1,1,47686
-1,1,47687
-1,1,47688
-1,1,47689
-1,1,47690
-1,1,47691
-1,1,47692
-1,1,47693
-1,1,47694
-1,1,47695
-1,1,47696
-1,1,47697
-1,1,47698
-1,1,47699
-1,1,47700
-1,1,47701
-1,1,47702
-1,1,47703
-1,1,47704
-1,1,47705
-1,1,47706
-1,1,47707
-1,1,47708
-1,1,47709
-1,1,47710
-1,1,47711
-1,1,47712
-1,1,47713
-1,1,47714
-1,1,47715
-1,1,47716
-1,1,47717
-1,1,47718
-1,1,47719
-1,1,47720
-1,1,47721
-1,1,47722
-1,1,47723
-1,1,47724
-1,1,47725
-1,1,47726
