,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,pointid,near_rip,rip_class
58,58,58,58,59,9484.07710967,Mediterranean California naturalized annual and perennial grassland
59,59,59,59,60,9483.93646437,Mediterranean California naturalized annual and perennial grassland
60,60,60,60,61,9460.72210776,Mediterranean California naturalized annual and perennial grassland
61,61,61,61,62,9459.62975165,Mediterranean California naturalized annual and perennial grassland
62,62,62,62,63,9458.63242103,Mediterranean California naturalized annual and perennial grassland
63,63,63,63,64,9457.73014598,Mediterranean California naturalized annual and perennial grassland
64,64,64,64,65,9456.9229537,Mediterranean California naturalized annual and perennial grassland
65,65,65,65,66,9456.21086854,Mediterranean California naturalized annual and perennial grassland
66,66,66,66,67,9455.59391198,Mediterranean California naturalized annual and perennial grassland
67,67,67,67,68,9455.07210265,Mediterranean California naturalized annual and perennial grassland
68,68,68,68,69,9454.64545629,Mediterranean California naturalized annual and perennial grassland
69,69,69,69,70,9454.31398581,Mediterranean California naturalized annual and perennial grassland
70,70,70,70,71,9454.07770119,Mediterranean California naturalized annual and perennial grassland
71,71,71,71,72,9453.93660959,Mediterranean California naturalized annual and perennial grassland
72,72,72,72,73,9433.22134174,Mediterranean California naturalized annual and perennial grassland
73,73,73,73,74,9431.93496162,Mediterranean California naturalized annual and perennial grassland
74,74,74,74,75,9430.74383908,Mediterranean California naturalized annual and perennial grassland
75,75,75,75,76,9429.6480102,Mediterranean California naturalized annual and perennial grassland
76,76,76,76,77,9428.64750822,Mediterranean California naturalized annual and perennial grassland
77,77,77,77,78,9427.74236349,Mediterranean California naturalized annual and perennial grassland
78,78,78,78,79,9426.93260346,Mediterranean California naturalized annual and perennial grassland
79,79,79,79,80,9426.21825274,Mediterranean California naturalized annual and perennial grassland
80,80,80,80,81,9425.599333,Mediterranean California naturalized annual and perennial grassland
81,81,81,81,82,9425.07586305,Mediterranean California naturalized annual and perennial grassland
82,82,82,82,83,9424.64785879,Mediterranean California naturalized annual and perennial grassland
83,83,83,83,84,9424.31533324,Mediterranean California naturalized annual and perennial grassland
84,84,84,84,85,9424.07829648,Mediterranean California naturalized annual and perennial grassland
85,85,85,85,86,9423.93675574,Mediterranean California naturalized annual and perennial grassland
86,86,86,86,87,9407.69550561,Mediterranean California naturalized annual and perennial grassland
87,87,87,87,88,9406.11859186,Mediterranean California naturalized annual and perennial grassland
88,88,88,88,89,9404.63711167,Mediterranean California naturalized annual and perennial grassland
89,89,89,89,90,9403.25111013,Mediterranean California naturalized annual and perennial grassland
90,90,90,90,91,9401.96062948,Mediterranean California naturalized annual and perennial grassland
91,91,91,91,92,9400.76570904,Mediterranean California naturalized annual and perennial grassland
92,92,92,92,93,9399.66638526,Mediterranean California naturalized annual and perennial grassland
93,93,93,93,94,9398.66269169,Mediterranean California naturalized annual and perennial grassland
94,94,94,94,95,9397.75465897,Mediterranean California naturalized annual and perennial grassland
95,95,95,95,96,9396.94231483,Mediterranean California naturalized annual and perennial grassland
96,96,96,96,97,9396.22568408,Mediterranean California naturalized annual and perennial grassland
97,97,97,97,98,9395.60478864,Mediterranean California naturalized annual and perennial grassland
98,98,98,98,99,9395.07964747,Mediterranean California naturalized annual and perennial grassland
99,99,99,99,100,9394.65027663,Mediterranean California naturalized annual and perennial grassland
100,100,100,100,101,9394.31668927,Mediterranean California naturalized annual and perennial grassland
101,101,101,101,102,9394.07889557,Mediterranean California naturalized annual and perennial grassland
102,102,102,102,103,9393.93690282,Mediterranean California naturalized annual and perennial grassland
103,103,103,103,104,9381.19058586,Mediterranean California naturalized annual and perennial grassland
104,104,104,104,105,9379.41730846,Mediterranean California naturalized annual and perennial grassland
105,105,105,105,106,9377.73966818,Mediterranean California naturalized annual and perennial grassland
106,106,106,106,107,9376.15771637,Mediterranean California naturalized annual and perennial grassland
107,107,107,107,108,9374.67150146,Mediterranean California naturalized annual and perennial grassland
108,108,108,108,109,9373.28106899,Mediterranean California naturalized annual and perennial grassland
109,109,109,109,110,9371.98646159,Mediterranean California naturalized annual and perennial grassland
110,110,110,110,111,9370.78771898,Mediterranean California naturalized annual and perennial grassland
111,111,111,111,112,9369.68487796,Mediterranean California naturalized annual and perennial grassland
112,112,112,112,113,9368.67797238,Mediterranean California naturalized annual and perennial grassland
113,113,113,113,114,9367.7670332,Mediterranean California naturalized annual and perennial grassland
114,114,114,114,115,9366.95208839,Mediterranean California naturalized annual and perennial grassland
115,115,115,115,116,9366.23316303,Mediterranean California naturalized annual and perennial grassland
116,116,116,116,117,9365.61027922,Mediterranean California naturalized annual and perennial grassland
117,117,117,117,118,9365.08345613,Mediterranean California naturalized annual and perennial grassland
118,118,118,118,119,9364.65270996,Mediterranean California naturalized annual and perennial grassland
119,119,119,119,120,9364.31805399,Mediterranean California naturalized annual and perennial grassland
120,120,120,120,121,9364.0794985,Mediterranean California naturalized annual and perennial grassland
121,121,121,121,122,9363.93705085,Mediterranean California naturalized annual and perennial grassland
122,122,122,122,123,9355.09160245,Mediterranean California naturalized annual and perennial grassland
123,123,123,123,124,9353.12092984,Mediterranean California naturalized annual and perennial grassland
124,124,124,124,125,9351.24608628,Mediterranean California naturalized annual and perennial grassland
125,125,125,125,126,9349.46712943,Mediterranean California naturalized annual and perennial grassland
126,126,126,126,127,9347.78411402,Mediterranean California naturalized annual and perennial grassland
127,127,127,127,128,9346.19709188,Mediterranean California naturalized annual and perennial grassland
128,128,128,128,129,9344.70611193,Mediterranean California naturalized annual and perennial grassland
129,129,129,129,130,9343.31122013,Mediterranean California naturalized annual and perennial grassland
130,130,130,130,131,9342.01245954,Mediterranean California naturalized annual and perennial grassland
131,131,131,131,132,9340.80987026,Mediterranean California naturalized annual and perennial grassland
132,132,132,132,133,9339.70348942,Mediterranean California naturalized annual and perennial grassland
133,133,133,133,134,9338.69335123,Mediterranean California naturalized annual and perennial grassland
134,134,134,134,135,9337.77948692,Mediterranean California naturalized annual and perennial grassland
135,135,135,135,136,9336.96192475,Mediterranean California naturalized annual and perennial grassland
136,136,136,136,137,9336.24069003,Mediterranean California naturalized annual and perennial grassland
137,137,137,137,138,9335.61580509,Mediterranean California naturalized annual and perennial grassland
138,138,138,138,139,9335.08728927,Mediterranean California naturalized annual and perennial grassland
139,139,139,139,140,9334.65515894,Mediterranean California naturalized annual and perennial grassland
140,140,140,140,141,9334.31942748,Mediterranean California naturalized annual and perennial grassland
141,141,141,141,142,9334.08010531,Mediterranean California naturalized annual and perennial grassland
142,142,142,142,143,9333.93719982,Mediterranean California naturalized annual and perennial grassland
143,143,143,143,144,9329.401962200001,Mediterranean California naturalized annual and perennial grassland
144,144,144,144,145,9327.23288067,Mediterranean California naturalized annual and perennial grassland
145,145,145,145,146,9325.15980819,Mediterranean California naturalized annual and perennial grassland
146,146,146,146,147,9323.1828088,Mediterranean California naturalized annual and perennial grassland
147,147,147,147,148,9321.30194362,Mediterranean California naturalized annual and perennial grassland
148,148,148,148,149,9319.51727088,Mediterranean California naturalized annual and perennial grassland
149,149,149,149,150,9317.82884583,Mediterranean California naturalized annual and perennial grassland
150,150,150,150,151,9316.23672081,Mediterranean California naturalized annual and perennial grassland
151,151,151,151,152,9314.740945200001,Mediterranean California naturalized annual and perennial grassland
152,152,152,152,153,9313.34156542,Mediterranean California naturalized annual and perennial grassland
153,153,153,153,154,9312.03862493,Mediterranean California naturalized annual and perennial grassland
154,154,154,154,155,9310.83216422,Mediterranean California naturalized annual and perennial grassland
155,155,155,155,156,9309.72222079,Mediterranean California naturalized annual and perennial grassland
156,156,156,156,157,9308.70882917,Mediterranean California naturalized annual and perennial grassland
157,157,157,157,158,9307.79202089,Mediterranean California naturalized annual and perennial grassland
158,158,158,158,159,9306.97182451,Mediterranean California naturalized annual and perennial grassland
159,159,159,159,160,9306.24826556,Mediterranean California naturalized annual and perennial grassland
160,160,160,160,161,9305.62136658,Mediterranean California naturalized annual and perennial grassland
161,161,161,161,162,9305.09114712,Mediterranean California naturalized annual and perennial grassland
162,162,162,162,163,9304.6576237,Mediterranean California naturalized annual and perennial grassland
163,163,163,163,164,9304.32080983,Mediterranean California naturalized annual and perennial grassland
164,164,164,164,165,9304.08071602,Mediterranean California naturalized annual and perennial grassland
165,165,165,165,166,9303.93734976,Mediterranean California naturalized annual and perennial grassland
166,166,166,166,167,9304.12505581,Mediterranean California naturalized annual and perennial grassland
167,167,167,167,168,9301.75657025,Mediterranean California naturalized annual and perennial grassland
168,168,168,168,169,9299.48426152,Mediterranean California naturalized annual and perennial grassland
169,169,169,169,170,9297.30820013,Mediterranean California naturalized annual and perennial grassland
170,170,170,170,171,9295.22845369,Mediterranean California naturalized annual and perennial grassland
171,171,171,171,172,9293.24508685,Mediterranean California naturalized annual and perennial grassland
172,172,172,172,173,9291.35816134,Mediterranean California naturalized annual and perennial grassland
173,173,173,173,174,9289.56773592,Mediterranean California naturalized annual and perennial grassland
174,174,174,174,175,9287.8738664,Mediterranean California naturalized annual and perennial grassland
175,175,175,175,176,9286.27660563,Mediterranean California naturalized annual and perennial grassland
176,176,176,176,177,9284.77600345,Mediterranean California naturalized annual and perennial grassland
177,177,177,177,178,9283.37210674,Mediterranean California naturalized annual and perennial grassland
178,178,178,178,179,9282.06495938,Mediterranean California naturalized annual and perennial grassland
179,179,179,179,180,9280.85460226,Mediterranean California naturalized annual and perennial grassland
180,180,180,180,181,9279.74107323,Mediterranean California naturalized annual and perennial grassland
181,181,181,181,182,9278.72440717,Mediterranean California naturalized annual and perennial grassland
182,182,182,182,183,9277.80463592,Mediterranean California naturalized annual and perennial grassland
183,183,183,183,184,9276.98178829,Mediterranean California naturalized annual and perennial grassland
184,184,184,184,185,9276.25589008,Mediterranean California naturalized annual and perennial grassland
185,185,185,185,186,9275.62696405,Mediterranean California naturalized annual and perennial grassland
186,186,186,186,187,9275.09502993,Mediterranean California naturalized annual and perennial grassland
187,187,187,187,188,9274.6601044,Mediterranean California naturalized annual and perennial grassland
188,188,188,188,189,9274.32220112,Mediterranean California naturalized annual and perennial grassland
189,189,189,189,190,9274.08133069,Mediterranean California naturalized annual and perennial grassland
190,190,190,190,191,9273.93750066,Mediterranean California naturalized annual and perennial grassland
191,191,191,191,192,9277.04130908,Introduced North American Mediterranean woodland and forest
192,192,192,192,193,9275.89193546,Introduced North American Mediterranean woodland and forest
193,193,193,193,194,9274.22285759,Mediterranean California naturalized annual and perennial grassland
194,194,194,194,195,9271.84673354,Mediterranean California naturalized annual and perennial grassland
195,195,195,195,196,9269.56709282,Mediterranean California naturalized annual and perennial grassland
196,196,196,196,197,9267.38400663,Mediterranean California naturalized annual and perennial grassland
197,197,197,197,198,9265.29754321,Mediterranean California naturalized annual and perennial grassland
198,198,198,198,199,9263.30776787,Mediterranean California naturalized annual and perennial grassland
199,199,199,199,200,9261.41474291,Mediterranean California naturalized annual and perennial grassland
200,200,200,200,201,9259.61852769,Mediterranean California naturalized annual and perennial grassland
201,201,201,201,202,9257.91917853,Mediterranean California naturalized annual and perennial grassland
202,202,202,202,203,9256.31674881,Mediterranean California naturalized annual and perennial grassland
203,203,203,203,204,9254.81128885,Mediterranean California naturalized annual and perennial grassland
204,204,204,204,205,9253.40284599,Mediterranean California naturalized annual and perennial grassland
205,205,205,205,206,9252.09146454,Mediterranean California naturalized annual and perennial grassland
206,206,206,206,207,9250.87718577,Mediterranean California naturalized annual and perennial grassland
207,207,207,207,208,9249.76004793,Mediterranean California naturalized annual and perennial grassland
208,208,208,208,209,9248.74008621,Mediterranean California naturalized annual and perennial grassland
209,209,209,209,210,9247.81733277,Mediterranean California naturalized annual and perennial grassland
210,210,210,210,211,9246.99181671,Mediterranean California naturalized annual and perennial grassland
211,211,211,211,212,9246.26356407,Mediterranean California naturalized annual and perennial grassland
212,212,212,212,213,9245.63259784,Mediterranean California naturalized annual and perennial grassland
213,213,213,213,214,9245.09893794,Mediterranean California naturalized annual and perennial grassland
214,214,214,214,215,9244.66260121,Mediterranean California naturalized annual and perennial grassland
215,215,215,215,216,9244.32360145,Mediterranean California naturalized annual and perennial grassland
216,216,216,216,217,9244.08194935,Mediterranean California naturalized annual and perennial grassland
217,217,217,217,218,9243.93765255,Mediterranean California naturalized annual and perennial grassland
218,218,218,218,219,9249.66298447,Introduced North American Mediterranean woodland and forest
219,219,219,219,220,9248.31558038,Introduced North American Mediterranean woodland and forest
220,220,220,220,221,9247.06530864,Introduced North American Mediterranean woodland and forest
221,221,221,221,222,9245.91220866,Introduced North American Mediterranean woodland and forest
222,222,222,222,223,9244.32129311,Mediterranean California naturalized annual and perennial grassland
223,223,223,223,224,9241.9374813,Mediterranean California naturalized annual and perennial grassland
224,224,224,224,225,9239.65046126,Mediterranean California naturalized annual and perennial grassland
225,225,225,225,226,9237.46030488,Mediterranean California naturalized annual and perennial grassland
226,226,226,226,227,9235.36708108,Mediterranean California naturalized annual and perennial grassland
227,227,227,227,228,9233.37085577,Mediterranean California naturalized annual and perennial grassland
228,228,228,228,229,9231.47169189,Mediterranean California naturalized annual and perennial grassland
229,229,229,229,230,9229.66964936,Mediterranean California naturalized annual and perennial grassland
230,230,230,230,231,9227.96478506,Mediterranean California naturalized annual and perennial grassland
231,231,231,231,232,9226.35715287,Mediterranean California naturalized annual and perennial grassland
232,232,232,232,233,9224.84680362,Mediterranean California naturalized annual and perennial grassland
233,233,233,233,234,9223.43378511,Mediterranean California naturalized annual and perennial grassland
234,234,234,234,235,9222.11814207,Mediterranean California naturalized annual and perennial grassland
235,235,235,235,236,9220.89991618,Mediterranean California naturalized annual and perennial grassland
236,236,236,236,237,9219.77914607,Mediterranean California naturalized annual and perennial grassland
237,237,237,237,238,9218.75586726,Mediterranean California naturalized annual and perennial grassland
238,238,238,238,239,9217.83011225,Mediterranean California naturalized annual and perennial grassland
239,239,239,239,240,9217.0019104,Mediterranean California naturalized annual and perennial grassland
240,240,240,240,241,9216.27128801,Mediterranean California naturalized annual and perennial grassland
241,241,241,241,242,9215.6382683,Mediterranean California naturalized annual and perennial grassland
242,242,242,242,243,9215.10287139,Mediterranean California naturalized annual and perennial grassland
243,243,243,243,244,9214.66511427,Mediterranean California naturalized annual and perennial grassland
244,244,244,244,245,9214.32501089,Mediterranean California naturalized annual and perennial grassland
245,245,245,245,246,9214.08257203,Mediterranean California naturalized annual and perennial grassland
246,246,246,246,247,9213.93780542,Mediterranean California naturalized annual and perennial grassland
247,247,247,247,248,9222.69132099,Introduced North American Mediterranean woodland and forest
248,248,248,248,249,9221.14477439,Introduced North American Mediterranean woodland and forest
249,249,249,249,250,9219.69558599,Introduced North American Mediterranean woodland and forest
250,250,250,250,251,9218.3438017,Introduced North American Mediterranean woodland and forest
251,251,251,251,252,9217.08946437,Introduced North American Mediterranean woodland and forest
252,252,252,252,253,9215.93261381,Introduced North American Mediterranean woodland and forest
253,253,253,253,254,9214.42036854,Mediterranean California naturalized annual and perennial grassland
254,254,254,254,255,9212.02881922,Mediterranean California naturalized annual and perennial grassland
255,255,255,255,256,9209.73437208,Mediterranean California naturalized annual and perennial grassland
256,256,256,256,257,9207.53709969,Mediterranean California naturalized annual and perennial grassland
257,257,257,257,258,9205.43707166,Mediterranean California naturalized annual and perennial grassland
258,258,258,258,259,9203.43435453,Mediterranean California naturalized annual and perennial grassland
259,259,259,259,260,9201.52901187,Mediterranean California naturalized annual and perennial grassland
260,260,260,260,261,9199.72110415,Mediterranean California naturalized annual and perennial grassland
261,261,261,261,262,9198.01068885,Mediterranean California naturalized annual and perennial grassland
262,262,262,262,263,9196.39782035,Mediterranean California naturalized annual and perennial grassland
263,263,263,263,264,9194.88255,Mediterranean California naturalized annual and perennial grassland
264,264,264,264,265,9193.46492603,Mediterranean California naturalized annual and perennial grassland
265,265,265,265,266,9192.14499365,Mediterranean California naturalized annual and perennial grassland
266,266,266,266,267,9190.92279492,Mediterranean California naturalized annual and perennial grassland
267,267,267,267,268,9189.79836886,Mediterranean California naturalized annual and perennial grassland
268,268,268,268,269,9188.77175134,Mediterranean California naturalized annual and perennial grassland
269,269,269,269,270,9187.84297516,Mediterranean California naturalized annual and perennial grassland
270,270,270,270,271,9187.01206999,Mediterranean California naturalized annual and perennial grassland
271,271,271,271,272,9186.279062399999,Mediterranean California naturalized annual and perennial grassland
272,272,272,272,273,9185.643975799998,Mediterranean California naturalized annual and perennial grassland
273,273,273,273,274,9185.10683053,Mediterranean California naturalized annual and perennial grassland
274,274,274,274,275,9184.66764375,Mediterranean California naturalized annual and perennial grassland
275,275,275,275,276,9184.32642953,Mediterranean California naturalized annual and perennial grassland
276,276,276,276,277,9184.08319879,Mediterranean California naturalized annual and perennial grassland
277,277,277,277,278,9183.9379593,Mediterranean California naturalized annual and perennial grassland
278,278,278,278,279,9196.12989677,Introduced North American Mediterranean woodland and forest
279,279,279,279,280,9194.38311287,Introduced North American Mediterranean woodland and forest
280,280,280,280,281,9192.73390098,Introduced North American Mediterranean woodland and forest
281,281,281,281,282,9191.18231362,Introduced North American Mediterranean woodland and forest
282,282,282,282,283,9189.72840025,Introduced North American Mediterranean woodland and forest
283,283,283,283,284,9188.37220721,Introduced North American Mediterranean woodland and forest
284,284,284,284,285,9187.1137778,Introduced North American Mediterranean woodland and forest
285,285,285,285,286,9185.95315219,Introduced North American Mediterranean woodland and forest
286,286,286,286,287,9184.52009014,Mediterranean California naturalized annual and perennial grassland
287,287,287,287,288,9182.12075309,Mediterranean California naturalized annual and perennial grassland
288,288,288,288,289,9179.81883058,Mediterranean California naturalized annual and perennial grassland
289,289,289,289,290,9177.61439592,Mediterranean California naturalized annual and perennial grassland
290,290,290,290,291,9175.50751938,Mediterranean California naturalized annual and perennial grassland
291,291,291,291,292,9173.49826818,Mediterranean California naturalized annual and perennial grassland
292,292,292,292,293,9171.58670647,Mediterranean California naturalized annual and perennial grassland
293,293,293,293,294,9169.77289535,Mediterranean California naturalized annual and perennial grassland
294,294,294,294,295,9168.05689283,Mediterranean California naturalized annual and perennial grassland
295,295,295,295,296,9166.43875386,Mediterranean California naturalized annual and perennial grassland
296,296,296,296,297,9164.91853026,Mediterranean California naturalized annual and perennial grassland
297,297,297,297,298,9163.49627076,Mediterranean California naturalized annual and perennial grassland
298,298,298,298,299,9162.17202099,Mediterranean California naturalized annual and perennial grassland
299,299,299,299,300,9160.94582345,Mediterranean California naturalized annual and perennial grassland
300,300,300,300,301,9159.81771752,Mediterranean California naturalized annual and perennial grassland
301,301,301,301,302,9158.78773945,Mediterranean California naturalized annual and perennial grassland
302,302,302,302,303,9157.85592234,Mediterranean California naturalized annual and perennial grassland
303,303,303,303,304,9157.02229615,Mediterranean California naturalized annual and perennial grassland
304,304,304,304,305,9156.28688772,Mediterranean California naturalized annual and perennial grassland
305,305,305,305,306,9155.64972071,Mediterranean California naturalized annual and perennial grassland
306,306,306,306,307,9155.11081562,Mediterranean California naturalized annual and perennial grassland
307,307,307,307,308,9154.67018981,Mediterranean California naturalized annual and perennial grassland
308,308,308,308,309,9154.32785748,Mediterranean California naturalized annual and perennial grassland
309,309,309,309,310,9154.08382965,Mediterranean California naturalized annual and perennial grassland
310,310,310,310,311,9153.93811418,Mediterranean California naturalized annual and perennial grassland
311,311,311,311,312,9169.98227666,Introduced North American Mediterranean woodland and forest
312,312,312,312,313,9168.03417872,Introduced North American Mediterranean woodland and forest
313,313,313,313,314,9166.18385427,Introduced North American Mediterranean woodland and forest
314,314,314,314,315,9164.43136252,Introduced North American Mediterranean woodland and forest
315,315,315,315,316,9162.7767596,Introduced North American Mediterranean woodland and forest
316,316,316,316,317,9161.22009856,Introduced North American Mediterranean woodland and forest
317,317,317,317,318,9159.76142933,Introduced North American Mediterranean woodland and forest
318,318,318,318,319,9158.40079873,Introduced North American Mediterranean woodland and forest
319,319,319,319,320,9157.13825047,Introduced North American Mediterranean woodland and forest
320,320,320,320,321,9155.97382512,Introduced North American Mediterranean woodland and forest
321,321,321,321,322,9154.62046424,Mediterranean California naturalized annual and perennial grassland
322,322,322,322,323,9152.21328872,Mediterranean California naturalized annual and perennial grassland
323,323,323,323,324,9149.90384213,Mediterranean California naturalized annual and perennial grassland
324,324,324,324,325,9147.69219849,Mediterranean California naturalized annual and perennial grassland
325,325,325,325,326,9145.57842874,Mediterranean California naturalized annual and perennial grassland
326,326,326,326,327,9143.56260077,Mediterranean California naturalized annual and perennial grassland
327,327,327,327,328,9141.64477937,Mediterranean California naturalized annual and perennial grassland
328,328,328,328,329,9139.82502624,Mediterranean California naturalized annual and perennial grassland
329,329,329,329,330,9138.10339995,Mediterranean California naturalized annual and perennial grassland
330,330,330,330,331,9136.47995599,Mediterranean California naturalized annual and perennial grassland
331,331,331,331,332,9134.954746700001,Mediterranean California naturalized annual and perennial grassland
332,332,332,332,333,9133.52782129,Mediterranean California naturalized annual and perennial grassland
333,333,333,333,334,9132.19922583,Mediterranean California naturalized annual and perennial grassland
334,334,334,334,335,9130.96900325,Mediterranean California naturalized annual and perennial grassland
335,335,335,335,336,9129.8371933,Mediterranean California naturalized annual and perennial grassland
336,336,336,336,337,9128.80383261,Mediterranean California naturalized annual and perennial grassland
337,337,337,337,338,9127.86895459,Mediterranean California naturalized annual and perennial grassland
338,338,338,338,339,9127.03258952,Mediterranean California naturalized annual and perennial grassland
339,339,339,339,340,9126.29476448,Mediterranean California naturalized annual and perennial grassland
340,340,340,340,341,9125.65550337,Mediterranean California naturalized annual and perennial grassland
341,341,341,341,342,9125.11482691,Mediterranean California naturalized annual and perennial grassland
342,342,342,342,343,9124.67275261,Mediterranean California naturalized annual and perennial grassland
343,343,343,343,344,9124.32929482,Mediterranean California naturalized annual and perennial grassland
344,344,344,344,345,9124.08446466,Mediterranean California naturalized annual and perennial grassland
345,345,345,345,346,9123.93827008,Mediterranean California naturalized annual and perennial grassland
346,346,346,346,347,9144.25201043,Introduced North American Mediterranean woodland and forest
347,347,347,347,348,9142.10154058,Introduced North American Mediterranean woodland and forest
348,348,348,348,349,9140.04903303,Introduced North American Mediterranean woodland and forest
349,349,349,349,350,9138.0945538,Introduced North American Mediterranean woodland and forest
350,350,350,350,351,9136.2381658,Introduced North American Mediterranean woodland and forest
351,351,351,351,352,9134.47992883,Introduced North American Mediterranean woodland and forest
352,352,352,352,353,9132.81989958,Introduced North American Mediterranean woodland and forest
353,353,353,353,354,9131.25813162,Introduced North American Mediterranean woodland and forest
354,354,354,354,355,9129.79467536,Introduced North American Mediterranean woodland and forest
355,355,355,355,356,9128.4295781,Introduced North American Mediterranean woodland and forest
356,356,356,356,357,9127.16288396,Introduced North American Mediterranean woodland and forest
357,357,357,357,358,9125.99463392,Introduced North American Mediterranean woodland and forest
358,358,358,358,359,9124.72149724,Mediterranean California naturalized annual and perennial grassland
359,359,359,359,360,9122.30643205,Mediterranean California naturalized annual and perennial grassland
360,360,360,360,361,9119.98941218,Mediterranean California naturalized annual and perennial grassland
361,361,361,361,362,9117.77051237,Mediterranean California naturalized annual and perennial grassland
362,362,362,362,363,9115.64980428,Mediterranean California naturalized annual and perennial grassland
363,363,363,363,364,9113.62735645,Mediterranean California naturalized annual and perennial grassland
364,364,364,364,365,9111.70323431,Mediterranean California naturalized annual and perennial grassland
365,365,365,365,366,9109.87750018,Mediterranean California naturalized annual and perennial grassland
366,366,366,366,367,9108.150213200002,Mediterranean California naturalized annual and perennial grassland
367,367,367,367,368,9106.52142941,Mediterranean California naturalized annual and perennial grassland
368,368,368,368,369,9104.99120166,Mediterranean California naturalized annual and perennial grassland
369,369,369,369,370,9103.55957965,Mediterranean California naturalized annual and perennial grassland
370,370,370,370,371,9102.22660991,Mediterranean California naturalized annual and perennial grassland
371,371,371,371,372,9100.9923358,Mediterranean California naturalized annual and perennial grassland
372,372,372,372,373,9099.85679746,Mediterranean California naturalized annual and perennial grassland
373,373,373,373,374,9098.82003186,Mediterranean California naturalized annual and perennial grassland
374,374,374,374,375,9097.88207278,Mediterranean California naturalized annual and perennial grassland
375,375,375,375,376,9097.04295077,Mediterranean California naturalized annual and perennial grassland
