pointid,gridcode01,gridcode14
2134,2,2
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,28,28
2140,28,28
2141,2,2
2142,2,2
2143,2,2
2144,2,2
2145,2,2
2146,2,2
2147,26,25
2148,26,25
2149,26,25
2150,56,65
2151,26,25
2152,26,25
2153,28,28
2154,28,28
2155,2,2
2156,2,2
2157,1,1
2158,1,1
2159,26,25
2160,26,25
2161,26,25
2162,42,48
2163,42,48
2164,26,25
2165,29,29
2166,26,25
2167,26,25
2168,26,25
2169,2,2
2170,2,2
2171,2,2
2172,2,2
2173,2,2
2174,2,2
2175,2,2
2176,2,2
2177,2,2
2178,2,2
2179,2,2
2180,2,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,75,85
2186,75,85
2187,2,2
2188,2,2
2189,2,2
2190,2,2
2191,2,2
2192,12,8
2193,15,7
2194,2,2
2195,2,2
2196,76,86
2197,77,87
2198,2,2
2199,2,2
2200,2,2
2201,2,2
2202,37,41
2203,64,72
2204,64,72
2205,64,72
2206,2,2
2207,2,2
2208,2,2
2209,2,2
2210,2,2
2211,2,2
2212,2,2
2213,2,2
2214,2,2
2215,2,2
2216,2,2
2217,2,2
2218,2,2
2219,2,2
2220,2,2
2221,2,2
2222,2,2
2223,2,2
2224,2,2
2225,2,2
2226,2,2
2227,2,2
2228,2,2
2229,2,2
2230,2,2
2231,2,2
2232,2,2
2233,2,2
2234,2,2
2235,2,2
2236,2,2
2237,2,2
2238,8,6
2239,8,6
2240,8,6
2241,2,2
2242,2,2
2243,26,25
2244,29,29
2245,26,25
2246,26,25
2247,26,25
2248,26,25
2249,28,28
2250,28,28
2251,28,28
2252,26,25
2253,40,45
2254,26,25
2255,26,25
2256,8,6
2257,2,2
2258,2,2
2259,29,29
2260,26,25
2261,29,29
2262,26,25
2263,26,25
2264,26,25
2265,26,25
2266,2,2
2267,2,2
2268,2,2
2269,2,2
2270,2,2
2271,2,2
2272,2,2
2273,2,2
2274,2,2
2275,2,2
2276,2,2
2277,2,2
2278,8,6
2279,2,2
2280,15,7
2281,2,2
2282,75,85
2283,75,85
2284,2,2
2285,15,7
2286,15,7
2287,2,2
2288,2,2
2289,15,7
2290,2,2
2291,2,2
2292,2,13
2293,79,89
2294,2,13
2295,2,13
2296,2,2
2297,15,7
2298,15,7
2299,13,10
2300,2,2
2301,66,74
2302,64,72
2303,2,2
2304,2,2
2305,2,2
2306,2,2
2307,2,2
2308,2,2
2309,2,2
2310,2,2
2311,2,2
2312,2,2
2313,2,2
2314,2,2
2315,2,2
2316,2,2
2317,2,2
2318,2,2
2319,2,2
2320,2,2
2321,2,2
2322,2,2
2323,2,2
2324,2,2
2325,2,2
2326,2,2
2327,28,28
2328,28,28
2329,2,2
2330,2,2
2331,2,2
2332,2,2
2333,2,2
2334,2,2
2335,2,2
2336,8,6
2337,8,6
2338,8,6
2339,2,2
2340,26,25
2341,26,25
2342,26,25
2343,26,25
2344,26,25
2345,26,25
2346,26,25
2347,26,25
2348,56,65
2349,56,65
2350,8,6
2351,26,25
2352,8,6
2353,8,6
2354,46,53
2355,2,2
2356,20,19
2357,19,18
2358,29,29
2359,26,25
2360,26,25
2361,26,25
2362,26,25
2363,26,25
2364,26,25
2365,29,29
2366,2,2
2367,2,2
2368,2,2
2369,2,2
2370,2,2
2371,2,2
2372,2,2
2373,2,2
2374,2,2
2375,2,2
2376,2,2
2377,2,2
2378,8,6
2379,15,7
2380,2,2
2381,2,2
2382,75,85
2383,2,2
2384,2,2
2385,2,2
2386,2,2
2387,15,7
2388,15,7
2389,15,7
2390,2,2
2391,2,13
2392,2,13
2393,80,90
2394,2,2
2395,2,2
2396,13,10
2397,13,10
2398,2,2
2399,2,2
2400,2,2
2401,64,72
2402,66,74
2403,2,2
2404,2,2
2405,2,2
2406,2,2
2407,2,2
2408,2,2
2409,2,2
2410,2,2
2411,2,2
2412,2,2
2413,2,2
2414,2,2
2415,2,2
2416,2,2
2417,2,2
2418,2,2
2419,2,2
2420,2,2
2421,2,2
2422,2,2
2423,2,2
2424,2,2
2425,27,27
2426,27,27
2427,28,28
2428,2,2
2429,8,6
2430,8,6
2431,2,2
2432,2,2
2433,2,2
2434,2,2
2435,2,2
2436,8,6
2437,8,6
2438,2,2
2439,2,2
2440,2,2
2441,2,2
2442,2,2
2443,26,25
2444,29,29
2445,56,65
2446,28,28
2447,56,65
2448,8,6
2449,8,6
2450,8,6
2451,2,2
2452,8,6
2453,2,2
2454,2,2
2455,38,42
2456,46,53
2457,26,25
2458,26,25
2459,29,29
2460,29,29
2461,26,25
2462,26,25
2463,26,25
2464,26,25
2465,26,25
2466,26,25
2467,26,25
2468,2,2
2469,2,2
2470,2,2
2471,2,2
2472,2,2
2473,2,2
2474,2,2
2475,2,2
2476,2,2
2477,2,2
2478,2,2
2479,8,6
2480,8,6
2481,2,2
2482,15,7
2483,15,7
2484,2,2
2485,2,2
2486,15,7
2487,2,2
2488,2,2
2489,2,2
2490,2,2
2491,2,2
2492,2,13
2493,2,13
2494,2,2
2495,2,2
2496,2,2
2497,2,2
2498,13,10
2499,15,7
2500,8,6
2501,2,2
2502,64,72
2503,64,72
2504,2,2
2505,2,2
2506,2,2
2507,2,2
2508,2,2
2509,2,2
2510,2,2
2511,2,2
2512,2,2
2513,2,2
2514,2,2
2515,2,2
2516,2,2
2517,2,2
2518,2,2
2519,2,2
2520,2,2
2521,2,2
2522,2,2
2523,2,2
2524,2,2
2525,27,27
2526,27,27
2527,27,27
2528,28,28
2529,2,2
2530,15,7
2531,8,6
2532,8,6
2533,8,6
2534,2,2
2535,2,2
2536,8,6
2537,15,7
2538,2,2
2539,2,2
2540,2,2
2541,2,2
2542,8,6
2543,8,6
2544,8,6
2545,2,2
2546,28,28
2547,28,28
2548,8,6
2549,8,6
2550,8,6
2551,8,6
2552,2,2
2553,8,6
2554,2,2
2555,2,2
2556,2,2
2557,2,2
2558,2,2
2559,29,29
2560,26,25
2561,26,25
2562,29,29
2563,26,25
2564,46,53
2565,46,53
2566,26,25
2567,26,25
2568,26,25
2569,26,25
2570,2,2
2571,2,2
2572,15,7
2573,2,2
2574,2,2
2575,2,2
2576,2,2
2577,2,2
2578,2,2
2579,2,2
2580,2,2
2581,2,2
2582,2,2
2583,2,2
2584,75,85
2585,8,6
2586,15,7
2587,2,2
2588,15,7
2589,12,8
2590,2,2
2591,15,7
2592,2,2
2593,2,2
2594,2,2
2595,2,2
2596,2,2
2597,2,2
2598,2,2
2599,2,2
2600,2,2
2601,15,7
2602,15,7
2603,2,2
2604,15,7
2605,15,7
2606,66,74
2607,64,72
2608,66,74
2609,2,2
2610,2,2
2611,2,2
2612,2,2
2613,13,10
2614,2,2
2615,2,2
2616,2,2
2617,2,2
2618,2,2
2619,2,2
2620,2,2
2621,2,2
2622,2,2
2623,2,2
2624,2,2
2625,2,2
2626,27,27
2627,26,25
2628,27,27
2629,27,27
2630,27,27
2631,27,27
2632,28,28
2633,56,65
2634,15,7
2635,56,65
2636,28,28
2637,28,28
2638,15,7
2639,2,2
2640,2,2
2641,2,2
2642,2,2
2643,2,2
2644,8,6
2645,8,6
2646,8,6
2647,8,6
2648,8,6
2649,28,28
2650,2,2
2651,2,2
2652,2,2
2653,2,2
2654,8,6
2655,8,6
2656,2,2
2657,2,2
2658,2,2
2659,2,2
2660,2,2
2661,2,2
2662,2,2
2663,26,25
2664,26,25
2665,26,25
2666,26,25
2667,46,53
2668,29,29
2669,26,25
2670,29,29
2671,26,25
2672,26,25
2673,29,29
2674,26,25
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,8,6
2680,2,2
2681,2,2
2682,2,2
2683,2,2
2684,2,2
2685,2,2
2686,75,85
2687,75,85
2688,75,85
2689,75,85
2690,8,6
2691,2,2
2692,2,2
2693,2,2
2694,2,2
2695,15,7
2696,2,2
2697,2,2
2698,2,2
2699,2,2
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,2,2
2709,2,2
2710,15,7
2711,2,2
2712,64,72
2713,66,74
2714,2,2
2715,2,2
2716,2,2
2717,2,2
2718,2,2
2719,2,2
2720,2,2
2721,2,2
2722,2,2
2723,2,2
2724,2,2
2725,2,2
2726,2,2
2727,2,2
2728,2,2
2729,2,2
2730,2,2
2731,2,2
2732,27,27
2733,27,27
2734,27,27
2735,27,27
2736,46,53
2737,28,28
2738,15,7
2739,26,25
2740,15,7
2741,15,7
2742,15,7
2743,28,28
2744,2,2
2745,2,2
2746,8,6
2747,8,6
2748,8,6
2749,8,6
2750,8,6
2751,8,6
2752,8,6
2753,8,6
2754,8,6
2755,56,65
2756,2,2
2757,2,2
2758,2,2
2759,2,2
2760,8,6
2761,2,2
2762,2,2
2763,2,2
2764,2,2
2765,2,2
2766,2,2
2767,2,2
2768,2,2
2769,2,2
2770,2,2
2771,2,2
2772,8,6
2773,8,6
2774,29,29
2775,29,29
2776,26,25
2777,26,25
2778,29,29
2779,29,29
2780,38,42
2781,26,25
2782,26,25
2783,2,2
2784,2,2
2785,15,7
2786,2,2
2787,15,7
2788,2,2
2789,2,2
2790,2,2
2791,2,2
2792,2,2
2793,75,85
2794,75,85
2795,75,85
2796,2,2
2797,2,2
2798,15,7
2799,2,2
2800,8,6
2801,15,7
2802,13,10
2803,2,2
2804,15,7
2805,2,2
2806,2,2
2807,2,2
2808,2,2
2809,2,2
2810,2,2
2811,2,2
2812,2,2
2813,2,2
2814,2,2
2815,2,2
2816,2,2
2817,15,7
2818,2,2
2819,64,72
2820,66,74
2821,2,2
2822,2,2
2823,2,2
2824,15,7
2825,2,2
2826,2,2
2827,2,2
2828,2,2
2829,2,2
2830,2,2
2831,2,2
2832,2,2
2833,2,2
2834,2,2
2835,2,2
2836,2,2
2837,2,2
2838,2,2
2839,26,25
2840,26,25
2841,27,27
2842,27,27
2843,27,27
2844,26,25
2845,15,7
2846,26,25
2847,26,25
2848,26,25
2849,15,7
2850,28,28
2851,28,28
2852,2,2
2853,8,6
2854,2,2
2855,2,2
2856,15,7
2857,8,6
2858,8,6
2859,8,6
2860,8,6
2861,8,6
2862,28,28
2863,28,28
2864,2,2
2865,2,2
2866,2,2
2867,2,2
2868,2,2
2869,2,2
2870,2,2
2871,2,2
2872,2,2
2873,2,2
2874,2,2
2875,2,2
2876,2,2
2877,2,2
2878,2,2
2879,2,2
2880,8,6
2881,2,2
2882,2,2
2883,2,2
2884,2,2
2885,26,25
2886,29,29
2887,26,25
2888,29,29
2889,83,93
2890,38,42
2891,46,53
2892,29,29
2893,2,2
2894,2,2
2895,15,7
2896,2,2
2897,2,2
2898,2,2
2899,2,2
2900,2,2
2901,2,2
2902,2,2
2903,75,85
2904,13,10
2905,15,7
2906,2,2
2907,2,2
2908,15,7
2909,8,6
2910,8,6
2911,8,6
2912,15,7
2913,15,7
2914,2,2
2915,2,2
2916,2,2
2917,2,2
2918,2,2
2919,15,7
2920,2,2
2921,2,2
2922,2,2
2923,2,2
2924,15,7
2925,15,7
2926,15,7
2927,2,2
2928,64,72
2929,64,72
2930,2,2
2931,2,2
2932,2,2
2933,2,2
2934,2,2
2935,2,2
2936,2,2
2937,2,2
2938,2,2
2939,2,2
2940,2,2
2941,2,2
2942,2,2
2943,2,2
2944,2,2
2945,2,2
2946,2,2
2947,2,2
2948,2,2
2949,27,27
2950,27,27
2951,27,27
2952,26,25
2953,15,7
2954,15,7
2955,28,28
2956,26,25
2957,26,25
2958,28,28
2959,28,28
2960,28,28
2961,28,28
2962,15,7
2963,15,7
2964,28,28
2965,15,7
2966,2,2
2967,2,2
2968,2,2
2969,8,6
2970,28,28
2971,28,28
2972,28,28
2973,2,2
2974,2,2
2975,2,2
2976,2,2
2977,2,2
2978,2,2
2979,2,2
2980,2,2
2981,2,2
2982,2,2
2983,2,2
2984,2,2
2985,2,2
2986,2,2
2987,2,2
2988,8,6
2989,2,2
2990,2,2
2991,2,2
2992,2,2
2993,2,2
2994,2,2
2995,2,2
2996,26,25
2997,26,25
2998,29,29
2999,38,42
3000,29,29
3001,46,95
3002,38,42
3003,26,25
3004,26,25
3005,2,2
3006,2,2
3007,2,2
3008,2,2
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,2
3014,2,2
3015,2,2
3016,2,2
3017,2,2
3018,15,7
3019,2,2
3020,8,6
3021,2,2
3022,8,6
3023,8,6
3024,15,7
3025,2,2
3026,2,2
3027,2,2
3028,15,7
3029,2,2
3030,2,2
3031,2,2
3032,2,2
3033,2,2
3034,15,7
3035,15,7
3036,2,2
3037,2,2
3038,2,2
3039,2,2
3040,66,74
3041,64,72
3042,2,2
3043,2,2
3044,2,2
3045,2,2
3046,2,2
3047,2,2
3048,2,2
3049,2,2
3050,2,2
3051,2,2
3052,2,2
3053,2,2
3054,2,2
3055,2,2
3056,2,2
3057,2,2
3058,2,2
3059,27,27
3060,27,27
3061,27,27
3062,27,27
3063,27,27
3064,26,25
3065,2,2
3066,15,7
3067,15,7
3068,28,28
3069,15,7
3070,28,28
3071,28,28
3072,28,28
3073,28,28
3074,28,28
3075,28,28
3076,2,2
3077,2,2
3078,2,2
3079,2,2
3080,2,2
3081,28,28
3082,28,28
3083,28,28
3084,28,28
3085,28,28
3086,2,2
3087,2,2
3088,2,2
3089,2,2
3090,2,2
3091,2,2
3092,2,2
3093,2,2
3094,2,2
3095,2,2
3096,2,2
3097,2,2
3098,2,2
3099,2,2
3100,2,2
3101,8,6
3102,2,2
3103,2,2
3104,2,2
3105,2,2
3106,2,2
3107,2,2
3108,29,29
3109,26,25
3110,26,25
3111,26,25
3112,46,53
3113,29,29
3114,19,18
3115,70,79
3116,29,29
3117,26,25
3118,26,25
3119,29,29
3120,2,2
3121,2,2
3122,2,2
3123,2,2
3124,2,2
3125,2,2
3126,2,2
3127,2,2
3128,2,2
3129,2,2
3130,2,2
3131,2,2
3132,15,7
3133,2,2
3134,2,2
3135,8,6
3136,8,6
3137,15,7
3138,15,7
3139,12,8
3140,15,7
3141,2,2
3142,15,7
3143,15,7
3144,2,2
3145,2,2
3146,2,2
3147,2,2
3148,2,2
3149,2,2
3150,2,2
3151,2,2
3152,2,2
3153,66,74
3154,64,72
3155,2,2
3156,2,2
3157,2,2
3158,2,2
3159,2,2
3160,2,2
3161,2,2
3162,2,2
3163,2,2
3164,2,2
3165,2,2
3166,2,2
3167,2,2
3168,2,2
3169,2,2
3170,2,2
3171,2,2
3172,2,2
3173,26,25
3174,27,27
3175,27,27
3176,26,25
3177,26,25
3178,15,7
3179,15,7
3180,15,7
3181,15,7
3182,15,7
3183,28,28
3184,28,28
3185,28,28
3186,28,28
3187,28,28
3188,28,28
3189,2,2
3190,2,2
3191,2,2
3192,2,2
3193,28,28
3194,28,28
3195,28,28
3196,28,28
3197,28,28
3198,56,65
3199,28,28
3200,28,28
3201,2,2
3202,2,2
3203,2,2
3204,2,2
3205,2,2
3206,2,2
3207,2,2
3208,2,2
3209,2,2
3210,2,2
3211,2,2
3212,2,2
3213,2,2
3214,2,2
3215,2,2
3216,8,6
3217,2,2
3218,2,2
3219,2,2
3220,2,2
3221,2,2
3222,2,2
3223,29,29
3224,26,25
3225,2,2
3226,46,53
3227,46,53
3228,26,25
3229,27,27
3230,29,96
3231,29,29
3232,29,29
3233,26,25
3234,26,25
3235,2,2
3236,2,2
3237,2,2
3238,2,2
3239,2,2
3240,2,2
3241,2,2
3242,2,2
3243,2,2
3244,2,2
3245,2,2
3246,2,2
3247,2,2
3248,2,2
3249,2,2
3250,8,6
3251,8,6
3252,8,6
3253,8,6
3254,2,2
3255,15,7
3256,2,2
3257,2,2
3258,2,2
3259,2,2
3260,2,2
3261,2,2
3262,2,2
3263,2,2
3264,2,2
3265,2,2
3266,2,2
3267,2,2
3268,64,72
3269,66,74
3270,2,2
3271,2,2
3272,2,2
3273,2,2
3274,2,2
3275,2,2
3276,2,2
3277,2,2
3278,2,2
3279,2,2
3280,2,2
3281,2,2
3282,2,2
3283,2,2
3284,2,2
3285,2,2
3286,2,2
3287,2,2
3288,26,25
3289,46,53
3290,46,53
3291,26,25
3292,15,7
3293,2,2
3294,2,2
3295,15,7
3296,28,28
3297,15,7
3298,15,7
3299,15,7
3300,56,65
3301,28,28
3302,28,28
3303,28,28
3304,28,28
3305,2,2
3306,8,6
3307,8,6
3308,56,65
3309,56,65
3310,56,65
3311,56,65
3312,56,65
3313,56,65
3314,28,28
3315,28,28
3316,2,2
3317,2,2
3318,2,2
3319,2,2
3320,2,2
3321,2,2
3322,2,2
3323,2,2
3324,2,2
3325,2,2
3326,2,2
3327,2,2
3328,2,2
3329,2,2
3330,2,2
3331,2,2
3332,2,2
3333,2,2
3334,2,2
3335,2,2
3336,2,2
3337,2,2
3338,2,2
3339,2,2
3340,2,2
3341,2,2
3342,15,7
3343,15,7
3344,2,2
3345,27,27
3346,27,27
3347,46,53
3348,29,29
3349,29,29
3350,26,25
3351,26,25
3352,2,2
3353,2,2
3354,2,2
3355,2,2
3356,2,2
3357,2,2
3358,2,2
3359,2,2
3360,15,7
3361,15,7
3362,15,7
3363,15,7
3364,2,2
3365,2,2
3366,2,2
3367,2,2
3368,8,6
3369,8,6
3370,8,6
3371,15,7
3372,2,2
3373,2,2
3374,2,2
3375,2,2
3376,2,2
3377,2,2
3378,2,2
3379,2,2
3380,2,2
3381,2,2
3382,2,2
3383,15,7
3384,2,2
3385,64,72
3386,66,74
3387,2,2
3388,2,2
3389,2,2
3390,2,2
3391,2,2
3392,2,2
3393,2,2
3394,2,2
3395,2,2
3396,2,2
3397,2,2
3398,2,2
3399,2,2
3400,2,2
3401,2,2
3402,2,2
3403,2,2
3404,2,2
3405,27,27
3406,27,27
3407,26,25
3408,40,45
3409,2,2
3410,2,2
3411,15,7
3412,15,7
3413,15,7
3414,15,7
3415,15,7
3416,15,7
3417,15,7
3418,2,2
3419,28,28
3420,28,28
3421,2,2
3422,2,2
3423,2,2
3424,8,6
3425,56,65
3426,56,65
3427,56,65
3428,56,65
3429,56,65
3430,28,28
3431,28,28
3432,28,28
3433,2,2
3434,2,2
3435,2,2
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3445,2,2
3446,2,2
3447,2,2
3448,2,2
3449,2,2
3450,2,2
3451,2,2
3452,2,2
3453,2,2
3454,2,2
3455,2,2
3456,2,2
3457,2,2
3458,2,2
3459,2,2
3460,2,2
3461,2,2
3462,15,7
3463,15,7
3464,2,2
3465,2,2
3466,46,53
3467,29,29
3468,26,25
3469,26,25
3470,26,25
3471,2,2
3472,2,2
3473,2,2
3474,2,2
3475,2,2
3476,2,2
3477,2,2
3478,2,2
3479,2,2
3480,2,2
3481,2,2
3482,2,2
3483,2,2
3484,2,2
3485,15,7
3486,2,2
3487,2,2
3488,2,2
3489,2,2
3490,2,2
3491,2,2
3492,2,2
3493,2,2
3494,2,2
3495,2,2
3496,2,2
3497,2,2
3498,2,2
3499,2,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,2,2
3506,64,72
3507,66,74
3508,2,2
3509,2,2
3510,2,2
3511,2,2
3512,2,2
3513,2,2
3514,2,2
3515,2,2
3516,2,2
3517,2,2
3518,2,2
3519,2,2
3520,2,2
3521,2,2
3522,2,2
3523,2,2
3524,27,27
3525,27,27
3526,26,25
3527,26,25
3528,26,25
3529,26,25
3530,2,2
3531,2,2
3532,15,7
3533,15,7
3534,15,7
3535,15,7
3536,15,7
3537,15,7
3538,2,2
3539,15,7
3540,2,2
3541,2,2
3542,2,2
3543,2,2
3544,8,6
3545,56,65
3546,56,65
3547,28,28
3548,28,28
3549,28,28
3550,28,28
3551,28,28
3552,28,28
3553,28,28
3554,87,98
3555,2,2
3556,2,2
3557,2,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,2,2
3563,2,2
3564,2,2
3565,2,2
3566,2,2
3567,2,2
3568,2,2
3569,2,2
3570,2,2
3571,2,2
3572,2,2
3573,2,2
3574,2,2
3575,2,2
3576,2,2
3577,2,2
3578,2,2
3579,2,2
3580,2,2
3581,2,2
3582,2,2
3583,2,2
3584,15,7
3585,15,7
3586,15,7
3587,2,2
3588,26,25
3589,26,25
3590,29,29
3591,26,25
3592,29,29
3593,26,25
3594,26,25
3595,2,2
3596,2,2
3597,2,2
3598,2,2
3599,2,2
3600,2,2
3601,2,2
3602,2,2
3603,2,2
3604,2,2
3605,2,2
3606,15,7
3607,15,7
3608,2,2
3609,2,2
3610,15,7
3611,2,2
3612,2,2
3613,15,7
3614,2,2
3615,2,2
3616,15,7
3617,15,7
3618,2,2
3619,2,2
3620,2,2
3621,2,2
3622,2,2
3623,2,2
3624,2,2
3625,2,2
3626,2,2
3627,2,2
3628,64,72
3629,66,74
3630,2,2
3631,2,2
3632,2,2
3633,2,2
3634,2,2
3635,2,2
3636,2,2
3637,2,2
3638,2,2
3639,2,2
3640,2,2
3641,2,2
3642,2,2
3643,2,2
3644,2,2
3645,2,2
3646,2,2
3647,27,27
3648,46,53
3649,29,29
3650,26,25
3651,26,25
3652,2,2
3653,2,2
3654,15,7
3655,15,7
3656,15,7
3657,15,7
3658,15,7
3659,2,2
3660,2,2
3661,12,8
3662,2,2
3663,2,2
3664,2,2
3665,2,2
3666,2,2
3667,28,28
3668,28,28
3669,28,28
3670,28,28
3671,2,2
3672,2,2
3673,2,2
3674,28,28
3675,28,28
3676,2,2
3677,88,99
3678,89,100
3679,2,2
3680,2,2
3681,2,2
3682,2,2
3683,2,2
3684,2,2
3685,2,2
3686,2,2
3687,2,2
3688,2,2
3689,2,2
3690,2,2
3691,2,2
3692,2,2
3693,2,2
3694,2,2
3695,2,2
3696,2,2
3697,2,2
3698,2,2
3699,2,2
3700,2,2
3701,2,2
3702,2,2
3703,2,2
3704,2,2
3705,2,2
3706,8,6
3707,15,7
3708,15,7
3709,15,7
3710,15,7
3711,15,7
3712,26,25
3713,26,25
3714,26,25
3715,29,29
3716,26,25
3717,26,25
3718,26,25
3719,2,2
3720,2,2
3721,26,25
3722,2,2
3723,2,2
3724,2,2
3725,2,2
3726,2,2
3727,2,2
3728,2,2
3729,2,2
3730,2,2
3731,2,2
3732,2,2
3733,15,7
3734,2,2
3735,2,2
3736,2,2
3737,15,7
3738,2,2
3739,15,7
3740,15,7
3741,2,2
3742,2,2
3743,2,2
3744,15,7
3745,2,2
3746,2,2
3747,2,2
3748,2,2
3749,2,2
3750,2,2
3751,2,2
3752,64,72
3753,66,74
3754,2,2
3755,2,2
3756,2,2
3757,2,2
3758,2,2
3759,2,2
3760,2,2
3761,2,2
3762,2,2
3763,2,2
3764,2,2
3765,2,2
3766,2,2
3767,2,2
3768,2,2
3769,2,2
3770,46,53
3771,46,53
3772,46,53
3773,29,29
3774,26,25
3775,26,25
3776,2,2
3777,2,2
3778,15,7
3779,15,7
3780,15,7
3781,15,7
3782,15,7
3783,2,2
3784,2,2
3785,2,2
3786,2,2
3787,2,2
3788,2,2
3789,2,2
3790,2,2
3791,2,2
3792,28,28
3793,28,28
3794,2,2
3795,2,2
3796,2,2
3797,2,2
3798,28,28
3799,28,28
3800,2,2
3801,2,2
3802,2,2
3803,2,2
3804,2,2
3805,2,2
3806,89,100
3807,2,2
3808,2,2
3809,2,2
3810,2,2
3811,2,2
3812,2,2
3813,2,2
3814,2,2
3815,2,2
3816,2,2
3817,2,2
3818,2,2
3819,2,2
3820,2,2
3821,2,2
3822,2,2
3823,2,2
3824,2,2
3825,2,2
3826,2,2
3827,2,2
3828,2,2
3829,2,2
3830,2,2
3831,2,2
3832,8,6
3833,15,7
3834,15,7
3835,8,6
3836,15,7
3837,15,7
3838,2,2
3839,26,25
3840,26,25
3841,29,29
3842,26,25
3843,26,25
3844,26,25
3845,26,25
3846,26,25
3847,26,25
3848,2,2
3849,2,2
3850,2,2
3851,2,2
3852,2,2
3853,2,2
3854,8,6
3855,2,2
3856,2,2
3857,2,2
3858,2,2
3859,2,2
3860,2,2
3861,2,2
3862,2,2
3863,2,2
3864,2,2
3865,15,7
3866,15,7
3867,2,2
3868,2,2
3869,2,2
3870,2,2
3871,2,2
3872,2,2
3873,2,2
3874,2,2
3875,2,2
3876,2,2
3877,2,2
3878,64,72
3879,66,74
3880,66,74
3881,2,2
3882,2,2
3883,2,2
3884,2,2
3885,2,2
3886,2,2
3887,2,2
3888,2,2
3889,2,2
3890,2,2
3891,2,2
3892,2,2
3893,2,2
3894,2,2
3895,46,102
3896,46,103
3897,46,102
3898,27,27
3899,26,25
3900,29,29
3901,26,25
3902,15,7
3903,2,2
3904,15,7
3905,15,7
3906,15,7
3907,28,28
3908,2,2
3909,12,8
3910,15,7
3911,2,2
3912,2,2
3913,2,2
3914,2,2
3915,2,2
3916,2,2
3917,28,28
3918,28,28
3919,2,2
3920,2,2
3921,8,6
3922,8,6
3923,8,6
3924,2,2
3925,28,28
3926,2,2
3927,2,2
3928,2,2
3929,2,2
3930,2,2
3931,89,100
3932,2,2
3933,2,2
3934,89,100
3935,2,2
3936,2,2
3937,2,2
3938,2,2
3939,2,2
3940,2,2
3941,2,2
3942,2,2
3943,2,2
3944,2,2
3945,2,2
3946,2,2
3947,2,2
3948,2,2
3949,2,2
3950,2,2
3951,2,2
3952,2,2
3953,2,2
3954,2,2
3955,2,2
3956,2,2
3957,2,2
3958,2,2
3959,2,2
3960,15,7
3961,8,6
3962,8,6
3963,15,7
3964,12,8
3965,15,7
3966,2,2
3967,26,25
3968,26,25
3969,26,25
3970,29,29
3971,26,25
3972,26,25
3973,26,25
3974,26,25
3975,26,25
3976,26,25
3977,2,2
3978,2,2
3979,2,2
3980,2,2
3981,2,2
3982,2,2
3983,2,2
3984,2,2
3985,15,7
3986,15,7
3987,2,2
3988,2,2
3989,15,7
3990,2,2
3991,8,6
3992,15,7
3993,2,2
3994,15,7
3995,2,2
3996,2,2
3997,2,2
3998,2,2
3999,2,2
4000,2,2
4001,2,2
4002,2,2
4003,2,2
4004,2,2
4005,2,2
4006,2,2
4007,64,72
4008,66,74
4009,2,2
4010,2,2
4011,2,2
4012,2,2
4013,2,2
4014,2,2
4015,2,2
4016,2,2
4017,2,2
4018,2,2
4019,2,2
4020,2,2
4021,2,2
4022,19,18
4023,46,53
4024,27,27
4025,46,53
4026,46,53
4027,27,27
4028,26,25
4029,26,25
4030,26,25
4031,26,25
4032,26,25
4033,26,25
4034,29,29
4035,28,28
4036,28,28
4037,28,28
4038,15,7
4039,28,28
4040,28,28
4041,28,28
4042,28,28
4043,28,28
4044,28,28
4045,28,28
4046,28,28
4047,2,2
4048,2,2
4049,8,6
4050,8,6
4051,2,2
4052,2,2
4053,2,2
4054,35,51
4055,2,2
4056,89,100
4057,2,2
4058,2,2
4059,89,100
4060,89,100
4061,13,10
4062,13,10
4063,89,100
4064,2,2
4065,2,2
4066,2,2
4067,2,2
4068,2,2
4069,2,2
4070,2,2
4071,2,2
4072,2,2
4073,2,2
4074,2,2
4075,2,2
4076,2,2
4077,2,2
4078,2,2
4079,2,2
4080,2,2
4081,2,2
4082,2,2
4083,2,2
4084,2,2
4085,2,2
4086,2,2
4087,15,7
4088,15,7
4089,15,7
4090,2,2
4091,12,8
4092,8,6
4093,8,6
4094,2,2
4095,29,29
4096,26,25
4097,26,25
4098,26,25
4099,26,25
4100,26,25
4101,26,25
4102,2,2
4103,2,2
4104,2,2
4105,2,2
4106,2,2
4107,2,2
4108,2,2
4109,2,2
4110,2,2
4111,2,2
4112,15,7
4113,2,2
4114,2,2
4115,2,2
4116,2,2
4117,2,2
4118,2,2
4119,2,2
4120,15,7
4121,15,7
4122,15,7
4123,2,2
4124,15,7
4125,2,2
4126,2,2
4127,2,2
4128,2,2
4129,2,2
4130,2,2
