,pointid,fmmp_class
436,437,G
437,438,G
438,439,G
439,440,G
440,441,G
441,442,G
442,443,G
443,444,G
444,445,G
445,446,G
446,447,G
447,448,G
448,449,G
449,450,G
450,451,G
451,452,G
452,453,G
453,454,G
454,455,G
455,456,G
456,457,G
457,458,G
458,459,G
459,460,G
460,461,G
461,462,G
462,463,G
463,464,G
464,465,G
465,466,G
466,467,G
467,468,G
468,469,G
469,470,G
470,471,G
471,472,G
472,473,G
473,474,G
474,475,G
475,476,G
476,477,G
477,478,G
478,479,G
479,480,G
480,481,G
481,482,G
482,483,G
483,484,G
484,485,G
485,486,G
486,487,G
487,488,G
488,489,G
489,490,G
490,491,G
491,492,G
492,493,G
493,494,G
494,495,G
495,496,G
496,497,G
497,498,G
498,499,G
499,500,G
500,501,G
501,502,G
502,503,G
503,504,G
504,505,G
505,506,G
506,507,G
507,508,G
508,509,G
509,510,G
510,511,G
511,512,G
512,513,G
513,514,G
514,515,G
515,516,G
516,517,G
517,518,G
518,519,G
519,520,G
520,521,G
521,522,G
522,523,G
523,524,G
524,525,G
525,526,G
526,527,G
527,528,G
528,529,G
529,530,G
530,531,G
531,532,G
532,533,G
533,534,G
534,535,G
535,536,G
536,537,G
537,538,G
538,539,G
539,540,G
540,541,G
541,542,G
542,543,G
543,544,G
544,545,G
545,546,G
546,547,G
547,548,G
548,549,G
549,550,G
550,551,G
551,552,G
552,553,G
553,554,G
554,555,G
555,556,G
556,557,G
557,558,G
558,559,G
559,560,G
560,561,G
561,562,G
562,563,G
563,564,G
564,565,G
565,566,G
566,567,G
567,568,G
568,569,G
569,570,G
570,571,G
571,572,G
572,573,G
573,574,G
574,575,G
575,576,G
576,577,G
577,578,G
578,579,G
579,580,G
580,581,G
581,582,G
582,583,G
583,584,G
584,585,G
585,586,G
586,587,G
587,588,G
588,589,G
589,590,G
590,591,G
591,592,G
592,593,G
593,594,G
594,595,G
595,596,G
596,597,G
597,598,G
598,599,G
599,600,G
600,601,G
601,602,G
602,603,G
603,604,G
604,605,G
605,606,G
606,607,G
607,608,G
608,609,G
609,610,G
610,611,G
611,612,G
612,613,G
613,614,G
614,615,G
615,616,G
616,617,G
617,618,G
618,619,G
619,620,G
620,621,G
621,622,G
622,623,G
623,624,G
624,625,G
625,626,G
626,627,G
627,628,G
628,629,G
629,630,G
630,631,G
631,632,G
632,633,G
633,634,G
634,635,G
635,636,G
636,637,G
637,638,G
638,639,G
639,640,G
640,641,G
641,642,G
642,643,G
643,644,G
644,645,G
645,646,G
646,647,G
647,648,G
648,649,G
649,650,G
650,651,G
651,652,G
652,653,G
653,654,G
654,655,G
655,656,G
656,657,G
657,658,G
658,659,G
659,660,G
660,661,G
661,662,G
662,663,G
663,664,G
664,665,G
665,666,G
666,667,G
667,668,G
668,669,G
669,670,G
670,671,G
671,672,G
672,673,G
673,674,G
674,675,G
675,676,G
676,677,G
677,678,G
678,679,G
679,680,G
680,681,G
681,682,G
682,683,G
683,684,G
684,685,G
685,686,G
686,687,G
687,688,G
688,689,G
689,690,G
690,691,G
691,692,G
692,693,G
693,694,G
694,695,G
695,696,G
696,697,G
697,698,G
698,699,G
699,700,G
700,701,G
701,702,G
702,703,G
703,704,G
704,705,G
705,706,G
706,707,G
707,708,G
708,709,G
709,710,G
710,711,G
711,712,G
712,713,G
713,714,G
714,715,G
715,716,G
716,717,G
717,718,G
718,719,G
719,720,G
720,721,G
721,722,G
722,723,G
723,724,G
724,725,G
725,726,G
726,727,G
727,728,G
728,729,G
729,730,G
730,731,G
731,732,G
732,733,G
733,734,G
734,735,G
735,736,G
736,737,G
737,738,G
738,739,G
739,740,G
740,741,G
741,742,G
742,743,G
743,744,G
744,745,G
745,746,G
746,747,G
747,748,G
748,749,G
749,750,G
750,751,G
751,752,G
752,753,G
753,754,G
754,755,G
755,756,G
756,757,G
757,758,G
758,759,G
759,760,G
760,761,G
761,762,G
762,763,G
763,764,G
764,765,G
765,766,G
766,767,G
767,768,G
768,769,G
769,770,G
770,771,G
771,772,G
772,773,G
773,774,G
774,775,G
775,776,G
776,777,G
777,778,G
778,779,G
779,780,G
780,781,G
781,782,G
782,783,G
783,784,G
784,785,G
785,786,G
786,787,G
787,788,G
788,789,G
789,790,G
790,791,G
791,792,G
792,793,G
793,794,G
794,795,G
795,796,G
796,797,G
797,798,G
798,799,G
799,800,G
800,801,G
801,802,G
802,803,G
803,804,G
804,805,G
805,806,G
806,807,G
807,808,G
808,809,G
809,810,G
810,811,G
811,812,G
812,813,G
813,814,G
814,815,G
815,816,G
816,817,G
817,818,G
818,819,G
819,820,G
820,821,G
821,822,G
822,823,G
823,824,G
824,825,G
825,826,G
826,827,G
827,828,G
828,829,G
829,830,G
830,831,G
831,832,G
832,833,G
833,834,G
834,835,G
835,836,G
836,837,G
837,838,G
838,839,G
839,840,G
840,841,G
841,842,G
842,843,G
843,844,G
844,845,G
845,846,G
846,847,G
847,848,G
848,849,G
849,850,G
850,851,G
851,852,G
852,853,G
853,854,G
854,855,G
855,856,G
856,857,G
857,858,G
858,859,G
859,860,G
860,861,G
861,862,G
862,863,G
863,864,G
864,865,G
865,866,G
866,867,G
867,868,G
868,869,G
869,870,G
870,871,G
871,872,G
872,873,G
873,874,G
874,875,G
875,876,G
876,877,G
877,878,G
878,879,G
879,880,G
880,881,G
881,882,G
882,883,G
883,884,G
884,885,G
885,886,G
886,887,G
887,888,G
888,889,G
889,890,G
890,891,G
891,892,G
892,893,G
893,894,G
894,895,G
895,896,G
896,897,G
897,898,G
898,899,G
899,900,G
900,901,G
901,902,G
902,903,G
903,904,G
904,905,G
905,906,G
906,907,G
907,908,G
908,909,G
909,910,G
910,911,G
911,912,G
912,913,G
913,914,G
914,915,G
915,916,G
916,917,G
917,918,G
918,919,G
919,920,G
920,921,G
921,922,G
922,923,G
923,924,G
924,925,G
925,926,G
926,927,G
927,928,G
928,929,G
929,930,G
930,931,G
931,932,G
932,933,G
933,934,G
934,935,G
935,936,G
936,937,G
937,938,G
938,939,G
939,940,G
940,941,G
941,942,G
942,943,G
943,944,G
944,945,G
945,946,G
946,947,G
947,948,G
948,949,G
949,950,G
950,951,G
951,952,G
952,953,G
953,954,G
954,955,G
955,956,G
956,957,G
957,958,G
958,959,G
959,960,G
960,961,G
961,962,G
962,963,G
963,964,G
964,965,G
965,966,G
966,967,G
967,968,G
968,969,G
969,970,G
970,971,G
971,972,G
972,973,G
973,974,G
974,975,G
975,976,G
976,977,G
977,978,G
978,979,G
979,980,G
980,981,G
981,982,G
982,983,G
983,984,G
984,985,G
985,986,G
986,987,G
987,988,G
988,989,G
989,990,G
990,991,G
991,992,G
992,993,G
993,994,G
994,995,G
995,996,G
996,997,G
997,998,G
998,999,G
999,1000,G
1000,1001,G
1001,1002,G
1002,1003,G
1003,1004,G
1004,1005,G
1005,1006,G
1006,1007,G
1007,1008,G
1008,1009,G
1009,1010,G
1010,1011,G
1011,1012,G
1012,1013,G
1013,1014,G
1014,1015,G
1015,1016,G
1016,1017,G
1017,1018,G
1018,1019,G
1019,1020,G
1020,1021,G
1021,1022,G
1022,1023,G
1023,1024,G
1024,1025,G
1025,1026,G
1026,1027,G
1027,1028,G
1028,1029,G
1029,1030,G
1030,1031,G
1031,1032,G
1032,1033,G
1033,1034,G
1034,1035,G
1035,1036,G
1036,1037,G
1037,1038,G
1038,1039,G
1039,1040,G
1040,1041,G
1041,1042,G
1042,1043,G
1043,1044,G
1044,1045,G
1045,1046,G
1046,1047,G
1047,1048,G
1048,1049,G
1049,1050,G
1050,1051,G
1051,1052,G
1052,1053,G
1053,1054,G
1054,1055,G
1055,1056,G
1056,1057,G
1057,1058,G
1058,1059,G
1059,1060,G
1060,1061,G
1061,1062,G
1062,1063,G
1063,1064,G
1064,1065,G
1065,1066,G
1066,1067,G
1067,1068,G
1068,1069,G
1069,1070,G
1070,1071,G
1071,1072,G
1072,1073,G
1073,1074,G
1074,1075,G
1075,1076,G
1076,1077,G
1077,1078,G
1078,1079,G
1079,1080,G
1080,1081,G
1081,1082,G
1082,1083,G
1083,1084,G
1084,1085,G
1085,1086,G
1086,1087,G
1087,1088,G
1088,1089,G
1089,1090,G
1090,1091,G
1091,1092,G
1092,1093,G
1093,1094,G
1094,1095,G
1095,1096,G
1096,1097,G
1097,1098,G
1098,1099,G
1099,1100,G
1100,1101,G
1101,1102,G
1102,1103,G
1103,1104,G
1104,1105,G
1105,1106,G
1106,1107,G
1107,1108,G
1108,1109,G
1109,1110,G
1110,1111,G
1111,1112,G
1112,1113,G
1113,1114,G
1114,1115,G
1115,1116,G
1116,1117,G
1117,1118,G
1118,1119,G
1119,1120,G
1120,1121,G
1121,1122,G
1122,1123,G
1123,1124,G
1124,1125,G
1125,1126,G
1126,1127,G
1127,1128,G
1128,1129,G
1129,1130,G
1130,1131,G
1131,1132,G
1132,1133,G
1133,1134,G
1134,1135,G
1135,1136,G
1136,1137,G
1137,1138,G
1138,1139,G
1139,1140,G
1140,1141,G
1141,1142,G
1142,1143,G
1143,1144,G
1144,1145,G
1145,1146,G
1146,1147,G
1147,1148,G
1148,1149,G
1149,1150,G
1150,1151,G
1151,1152,G
1152,1153,G
1153,1154,G
1154,1155,G
1155,1156,G
1156,1157,G
1157,1158,G
1158,1159,G
1159,1160,G
1160,1161,G
1161,1162,G
1162,1163,G
1163,1164,G
1164,1165,G
1165,1166,G
1166,1167,G
1167,1168,G
1168,1169,G
1169,1170,G
1170,1171,G
1171,1172,G
1172,1173,G
1173,1174,G
1174,1175,G
1175,1176,G
1176,1177,G
1177,1178,G
1178,1179,G
1179,1180,G
1180,1181,G
1181,1182,G
1182,1183,G
1183,1184,G
1184,1185,G
1185,1186,G
1186,1187,G
1187,1188,G
1188,1189,G
1189,1190,G
1190,1191,G
1191,1192,G
1192,1193,G
1193,1194,G
1194,1195,G
1195,1196,G
1196,1197,G
1197,1198,G
1198,1199,G
1199,1200,G
1200,1201,G
1201,1202,G
1202,1203,G
1203,1204,G
1204,1205,G
1205,1206,G
1206,1207,G
1207,1208,G
1208,1209,G
1209,1210,G
1210,1211,G
1211,1212,G
1212,1213,G
1213,1214,G
1214,1215,G
1215,1216,G
1216,1217,G
1217,1218,G
1218,1219,G
1219,1220,G
1220,1221,G
1221,1222,G
1222,1223,G
1223,1224,G
1224,1225,G
1225,1226,G
1226,1227,G
1227,1228,G
1228,1229,G
1229,1230,G
1230,1231,G
1231,1232,G
1232,1233,G
1233,1234,G
1234,1235,G
1235,1236,G
1236,1237,G
1237,1238,G
1238,1239,G
1239,1240,G
1240,1241,G
1241,1242,G
1242,1243,G
1243,1244,G
1244,1245,G
1245,1246,G
1246,1247,G
1247,1248,G
1248,1249,G
1249,1250,G
1250,1251,G
1251,1252,G
1252,1253,G
1253,1254,G
1254,1255,G
1255,1256,G
1256,1257,G
1257,1258,G
1258,1259,G
1259,1260,G
1260,1261,G
1261,1262,G
1262,1263,G
1263,1264,G
1264,1265,G
1265,1266,G
1266,1267,G
1267,1268,G
1268,1269,G
1269,1270,G
1270,1271,G
1271,1272,G
1272,1273,G
1273,1274,G
1274,1275,G
1275,1276,G
1276,1277,G
1277,1278,G
1278,1279,G
1279,1280,G
1280,1281,G
1281,1282,G
1282,1283,G
1283,1284,G
1284,1285,G
1285,1286,G
1286,1287,G
1287,1288,G
1288,1289,G
1289,1290,G
1290,1291,G
1291,1292,G
1292,1293,G
1293,1294,G
1294,1295,G
1295,1296,G
1296,1297,G
1297,1298,G
1298,1299,G
1299,1300,G
1300,1301,G
1301,1302,G
1302,1303,G
1303,1304,G
1304,1305,G
1305,1306,G
1306,1307,G
1307,1308,G
1308,1309,G
1309,1310,G
1310,1311,G
1311,1312,G
1312,1313,G
1313,1314,G
1314,1315,G
1315,1316,G
1316,1317,G
1317,1318,G
1318,1319,G
1319,1320,G
1320,1321,G
1321,1322,G
1322,1323,G
1323,1324,G
1324,1325,G
1325,1326,G
1326,1327,G
1327,1328,G
1328,1329,G
1329,1330,G
1330,1331,G
1331,1332,G
1332,1333,G
1333,1334,G
1334,1335,G
1335,1336,G
1336,1337,G
1337,1338,G
1338,1339,G
1339,1340,G
1340,1341,G
1341,1342,G
1342,1343,G
1343,1344,G
1344,1345,G
1345,1346,G
1346,1347,G
1347,1348,G
1348,1349,G
1349,1350,G
1350,1351,G
1351,1352,G
1352,1353,G
1353,1354,G
1354,1355,G
1355,1356,G
1356,1357,G
1357,1358,G
1358,1359,G
1359,1360,G
1360,1361,G
1361,1362,G
1362,1363,G
1363,1364,G
1364,1365,G
1365,1366,G
1366,1367,G
1367,1368,G
1368,1369,G
1369,1370,G
1370,1371,G
1371,1372,G
1372,1373,G
1373,1374,G
1374,1375,G
1375,1376,G
1376,1377,G
1377,1378,G
1378,1379,G
1379,1380,G
1380,1381,G
1381,1382,G
1382,1383,G
1383,1384,G
1384,1385,G
1385,1386,G
1386,1387,G
1387,1388,G
1388,1389,G
1389,1390,G
1390,1391,G
1391,1392,G
1392,1393,G
1393,1394,G
1394,1395,G
1395,1396,G
1396,1397,G
1397,1398,G
1398,1399,G
1399,1400,G
1400,1401,G
1401,1402,G
1402,1403,G
1403,1404,G
1404,1405,G
1405,1406,G
1406,1407,G
1407,1408,G
1408,1409,G
1409,1410,G
1410,1411,G
1411,1412,G
1412,1413,G
1413,1414,G
1414,1415,G
1415,1416,G
1416,1417,G
1417,1418,G
1418,1419,G
1419,1420,G
1420,1421,G
1421,1422,G
1422,1423,G
1423,1424,G
1424,1425,G
1425,1426,G
1426,1427,G
1427,1428,G
1428,1429,G
1429,1430,G
1430,1431,G
1431,1432,G
1432,1433,G
1433,1434,G
1434,1435,G
1435,1436,G
1436,1437,G
1437,1438,G
1438,1439,G
1439,1440,G
1440,1441,G
1441,1442,G
1442,1443,G
1443,1444,G
1444,1445,G
1445,1446,G
1446,1447,G
1447,1448,G
1448,1449,G
1449,1450,G
1450,1451,G
1451,1452,G
1452,1453,G
1453,1454,G
1454,1455,G
1455,1456,G
1456,1457,G
1457,1458,G
1458,1459,G
1459,1460,G
1460,1461,G
1461,1462,G
1462,1463,G
1463,1464,G
1464,1465,G
1465,1466,G
1466,1467,G
1467,1468,G
1468,1469,G
1469,1470,G
1470,1471,G
1471,1472,G
1472,1473,G
1473,1474,G
1474,1475,G
1475,1476,G
1476,1477,G
1477,1478,G
1478,1479,G
1479,1480,G
1480,1481,G
1481,1482,G
1482,1483,G
1483,1484,G
1484,1485,G
1485,1486,G
1486,1487,G
1487,1488,G
1488,1489,G
1489,1490,G
1490,1491,G
1491,1492,G
1492,1493,G
1493,1494,G
1494,1495,G
1495,1496,G
1496,1497,G
1497,1498,G
1498,1499,G
1499,1500,G
1500,1501,G
1501,1502,G
1502,1503,G
1503,1504,G
1504,1505,G
1505,1506,G
1506,1507,G
1507,1508,G
1508,1509,G
1509,1510,G
1510,1511,G
1511,1512,G
1512,1513,G
1513,1514,G
1514,1515,G
1515,1516,G
1516,1517,G
1517,1518,G
1518,1519,G
1519,1520,G
1520,1521,G
1521,1522,G
1522,1523,G
1523,1524,G
1524,1525,G
1525,1526,G
1526,1527,G
1527,1528,G
1528,1529,G
1529,1530,G
1530,1531,G
1531,1532,G
1532,1533,G
1533,1534,G
1534,1535,G
1535,1536,G
1536,1537,G
1537,1538,G
1538,1539,G
1539,1540,G
1540,1541,G
1541,1542,G
1542,1543,G
1543,1544,G
1544,1545,G
1545,1546,G
1546,1547,G
1547,1548,G
1548,1549,G
1549,1550,G
1550,1551,G
1551,1552,G
1552,1553,G
1553,1554,G
1554,1555,G
1555,1556,G
1556,1557,G
1557,1558,G
1558,1559,G
1559,1560,G
1560,1561,G
1561,1562,G
1562,1563,G
1563,1564,G
1564,1565,G
1565,1566,G
1566,1567,G
1567,1568,G
1568,1569,G
1569,1570,G
1570,1571,G
1571,1572,G
1572,1573,G
1573,1574,G
1574,1575,G
1575,1576,G
1576,1577,G
1577,1578,G
1578,1579,G
1579,1580,G
1580,1581,G
1581,1582,G
1582,1583,G
1583,1584,G
1584,1585,G
1585,1586,G
1586,1587,G
1587,1588,G
1588,1589,G
1589,1590,G
1590,1591,G
1591,1592,G
1592,1593,G
1593,1594,G
1594,1595,G
1595,1596,G
1596,1597,G
1597,1598,G
1598,1599,G
1599,1600,G
1600,1601,G
1601,1602,G
1602,1603,G
1603,1604,G
1604,1605,G
1605,1606,G
1606,1607,G
1607,1608,G
1608,1609,G
1609,1610,G
1610,1611,G
1611,1612,G
1612,1613,G
1613,1614,G
1614,1615,G
1615,1616,G
1616,1617,G
1617,1618,G
1618,1619,G
1619,1620,G
1620,1621,G
1621,1622,G
1622,1623,G
1623,1624,G
1624,1625,G
1625,1626,G
1626,1627,G
1627,1628,G
1628,1629,G
1629,1630,G
1630,1631,G
1631,1632,G
1632,1633,G
1633,1634,G
1634,1635,G
1635,1636,G
1636,1637,G
1637,1638,G
1638,1639,G
1639,1640,G
1640,1641,G
1641,1642,G
1642,1643,G
1643,1644,G
1644,1645,G
1645,1646,G
1646,1647,G
1647,1648,G
1648,1649,G
1649,1650,G
1650,1651,G
1651,1652,G
1652,1653,G
1653,1654,G
1654,1655,G
1655,1656,G
1656,1657,G
1657,1658,G
1658,1659,G
1659,1660,G
1660,1661,G
1661,1662,G
1662,1663,G
1663,1664,G
1664,1665,G
1665,1666,G
1666,1667,G
1667,1668,G
1668,1669,G
1669,1670,G
1670,1671,G
1671,1672,G
1672,1673,G
1673,1674,G
1674,1675,G
1675,1676,G
1676,1677,G
1677,1678,G
1678,1679,G
1679,1680,G
1680,1681,G
1681,1682,G
1682,1683,G
1683,1684,G
1684,1685,G
1685,1686,G
1686,1687,G
1687,1688,G
1688,1689,G
1689,1690,G
1690,1691,G
1691,1692,G
1692,1693,G
1693,1694,G
1694,1695,G
1695,1696,G
1696,1697,G
1697,1698,G
1698,1699,G
1699,1700,G
1700,1701,G
1701,1702,G
1702,1703,G
1703,1704,G
1704,1705,G
1705,1706,G
1706,1707,G
1707,1708,G
1708,1709,G
1709,1710,G
1710,1711,G
1711,1712,G
1712,1713,G
1713,1714,G
1714,1715,G
1715,1716,G
1716,1717,G
1717,1718,G
1718,1719,G
1719,1720,G
1720,1721,G
1721,1722,G
1722,1723,G
1723,1724,G
1724,1725,G
1725,1726,G
1726,1727,G
1727,1728,G
1728,1729,G
1729,1730,G
1730,1731,G
1731,1732,G
1732,1733,G
1733,1734,G
1734,1735,G
1735,1736,G
1736,1737,G
1737,1738,G
1738,1739,G
1739,1740,G
1740,1741,G
1741,1742,G
1742,1743,G
1743,1744,G
1744,1745,G
1745,1746,G
1746,1747,G
1747,1748,G
1748,1749,G
1749,1750,G
1750,1751,G
1751,1752,G
1752,1753,G
1753,1754,G
1754,1755,G
1755,1756,G
1756,1757,G
1757,1758,G
1758,1759,G
1759,1760,G
1760,1761,G
1761,1762,G
1762,1763,G
1763,1764,G
1764,1765,G
1765,1766,G
1766,1767,G
1767,1768,G
1768,1769,G
1769,1770,G
1770,1771,G
1771,1772,G
1772,1773,G
1773,1774,G
1774,1775,G
1775,1776,G
1776,1777,G
1777,1778,G
1778,1779,G
1779,1780,G
1780,1781,G
1781,1782,G
1782,1783,G
1783,1784,G
1784,1785,G
1785,1786,G
1786,1787,G
1787,1788,G
1788,1789,G
1789,1790,G
1790,1791,G
1791,1792,G
1792,1793,G
1793,1794,G
1794,1795,G
1795,1796,G
1796,1797,G
1797,1798,G
1798,1799,G
1799,1800,G
1800,1801,G
1801,1802,G
1802,1803,G
1803,1804,G
1804,1805,G
1805,1806,G
1806,1807,G
1807,1808,G
1808,1809,G
1809,1810,G
1810,1811,G
1811,1812,G
1812,1813,G
1813,1814,G
1814,1815,G
1815,1816,G
1816,1817,G
1817,1818,G
1818,1819,G
1819,1820,G
1820,1821,G
1821,1822,G
1822,1823,G
1823,1824,G
1824,1825,G
1825,1826,G
1826,1827,G
1827,1828,G
1828,1829,G
1829,1830,G
1830,1831,G
1831,1832,G
1832,1833,G
1833,1834,G
1834,1835,G
1835,1836,G
1836,1837,G
1837,1838,G
1838,1839,G
1839,1840,G
1840,1841,G
1841,1842,G
1842,1843,G
1843,1844,G
1844,1845,G
1845,1846,G
1846,1847,G
1847,1848,G
1848,1849,G
1849,1850,G
1850,1851,G
1851,1852,G
1852,1853,G
1853,1854,G
1854,1855,G
1855,1856,G
1856,1857,G
1857,1858,G
1858,1859,G
1859,1860,G
1860,1861,G
1861,1862,G
1862,1863,G
1863,1864,G
1864,1865,G
1865,1866,G
1866,1867,G
1867,1868,G
1868,1869,G
1869,1870,G
1870,1871,G
1871,1872,G
1872,1873,G
1873,1874,G
1874,1875,G
1875,1876,G
1876,1877,G
1877,1878,G
1878,1879,G
1879,1880,G
1880,1881,G
1881,1882,G
1882,1883,G
1883,1884,G
1884,1885,G
1885,1886,G
1886,1887,G
1887,1888,G
1888,1889,G
1889,1890,G
1890,1891,G
1891,1892,G
1892,1893,G
1893,1894,G
1894,1895,G
1895,1896,G
1896,1897,G
1897,1898,G
1898,1899,G
1899,1900,G
1900,1901,G
1901,1902,G
1902,1903,G
1903,1904,G
1904,1905,G
1905,1906,G
1906,1907,G
1907,1908,G
1908,1909,G
1909,1910,G
1910,1911,G
1911,1912,G
1912,1913,G
1913,1914,G
1914,1915,G
1915,1916,G
1916,1917,G
1917,1918,G
1918,1919,G
1919,1920,G
1920,1921,G
1921,1922,G
1922,1923,G
1923,1924,G
1924,1925,G
1925,1926,G
1926,1927,G
1927,1928,G
1928,1929,G
1929,1930,G
1930,1931,G
1931,1932,G
1932,1933,G
1933,1934,G
1934,1935,G
1935,1936,G
1936,1937,G
1937,1938,G
1938,1939,G
1939,1940,G
1940,1941,G
1941,1942,G
1942,1943,G
1943,1944,G
1944,1945,G
1945,1946,G
1946,1947,G
1947,1948,G
1948,1949,G
1949,1950,G
1950,1951,G
1951,1952,G
1952,1953,G
1953,1954,G
1954,1955,G
1955,1956,G
1956,1957,G
1957,1958,G
1958,1959,G
1959,1960,G
1960,1961,G
1961,1962,G
1962,1963,G
1963,1964,G
1964,1965,G
1965,1966,G
1966,1967,G
1967,1968,G
1968,1969,G
1969,1970,G
1970,1971,G
1971,1972,G
1972,1973,G
1973,1974,G
1974,1975,G
1975,1976,G
1976,1977,G
1977,1978,G
1978,1979,G
1979,1980,G
1980,1981,G
1981,1982,G
1982,1983,G
1983,1984,G
1984,1985,G
1985,1986,G
1986,1987,G
1987,1988,G
1988,1989,G
1989,1990,G
1990,1991,G
1991,1992,G
1992,1993,G
1993,1994,G
1994,1995,G
1995,1996,G
